area,bedrooms,bathrooms,parking,age,furnished,location,latitude,longitude,price
1360,3,4,0,20,0,Suburb,19.198759,72.92989,5861586
630,5,2,1,5,1,City,19.065366,72.865343,4983598
959,2,2,0,11,0,City,19.054761,72.86572,6312222
1475,3,4,2,19,1,City,19.081343,72.868953,9228796
1146,5,1,2,17,1,Rural,19.506647,73.098598,3712562
1863,4,3,2,11,0,City,19.066318,72.873756,12061403
2455,2,4,1,29,1,Suburb,19.186066,72.928217,11158999
1495,4,1,1,7,0,Rural,19.485215,73.092802,3915551
1576,2,1,0,8,0,City,19.078877,72.878943,9897061
2296,2,3,1,8,1,City,19.073313,72.879755,15003498
1002,5,3,1,26,0,City,19.069242,72.87973,5743085
1002,3,1,2,14,1,City,19.07087,72.86701,6959797
1063,5,4,1,4,0,Suburb,19.222872,72.966229,6719852
2319,2,2,0,29,0,City,19.068947,72.860447,13575866
2143,4,4,1,29,0,City,19.066402,72.877241,12520978
1908,1,3,1,24,1,City,19.056506,72.859809,11170117
1209,3,1,1,4,0,Rural,19.491977,73.098387,3501142
2131,1,4,0,29,0,Rural,19.49154,73.091775,4879525
2136,1,4,0,26,0,Rural,19.503449,73.099199,4807810
2932,3,2,1,20,1,City,19.08965,72.850601,17771309
2794,4,3,2,23,0,City,19.063809,72.873562,17427916
2430,1,1,2,5,1,Suburb,19.200997,72.944965,11524059
2455,3,2,2,18,1,City,19.074736,72.860806,14698848
2885,1,3,0,24,1,Rural,19.508135,73.087691,7737467
2893,1,4,0,1,0,City,19.077818,72.85763,18237941
2755,3,4,1,23,0,Rural,19.4932,73.102323,6377271
1943,4,2,2,15,1,Suburb,19.189061,72.921205,9100809
1456,1,4,0,3,0,Rural,19.486699,73.099747,3888411
2027,3,1,0,15,1,Rural,19.50147,73.105396,6504172
2777,5,3,1,7,0,Rural,19.480636,73.091526,7393352
2831,1,1,0,15,0,City,19.073968,72.852167,17325924
2646,4,1,0,23,0,Suburb,19.204732,72.949272,11585432
1199,1,4,2,28,0,Suburb,19.191865,72.926819,4690813
2258,2,3,1,23,1,City,19.070582,72.85857,13513990
1909,2,1,0,8,0,Suburb,19.217789,72.943331,8965387
2341,1,4,0,27,1,Rural,19.494441,73.098723,4756590
2406,4,2,1,22,0,Rural,19.494653,73.082115,6095181
2861,2,2,0,19,1,City,19.065281,72.88089,17394652
2991,5,1,0,27,1,Rural,19.505187,73.096086,7553678
546,3,3,0,17,1,Rural,19.486921,73.080094,2084011
1581,2,1,1,20,1,City,19.078658,72.857997,9688493
1012,2,4,1,21,1,City,19.072711,72.892448,6254749
1203,5,2,0,22,0,City,19.057201,72.867626,7052629
2765,2,4,0,6,1,Rural,19.497474,73.087522,8848502
2570,2,2,1,4,1,Rural,19.495343,73.100585,7260793
1515,5,1,2,1,0,City,19.073441,72.879262,11563998
1351,4,2,2,27,0,Rural,19.480479,73.098482,4394016
1940,2,3,0,12,1,City,19.07281,72.863773,12484158
589,5,2,1,25,1,City,19.078496,72.87357,3689317
2016,3,1,0,20,0,Suburb,19.19171,72.944398,8475545
2739,3,1,2,15,1,Rural,19.494084,73.105471,7986332
536,4,1,2,12,0,Rural,19.495921,73.102616,1788903
1796,1,2,0,21,0,City,19.07854,72.86729,10106387
1217,4,3,1,14,1,Rural,19.48208,73.095532,3685952
1992,4,1,2,15,0,Suburb,19.204046,72.950901,10270833
2042,5,4,1,8,1,City,19.054183,72.87079,13893365
2019,5,1,1,19,0,Suburb,19.213601,72.929629,9053386
2381,3,3,1,2,0,Suburb,19.199815,72.947113,12549516
1581,4,4,0,8,0,Suburb,19.215327,72.948912,8374173
1323,1,2,0,5,1,Suburb,19.202241,72.950126,6704355
1752,4,3,2,19,0,City,19.074062,72.865681,12149880
1896,3,4,2,24,0,City,19.068891,72.879763,12505983
1167,5,4,1,27,1,Suburb,19.194742,72.942409,4839552
540,4,4,2,21,0,City,19.050873,72.873625,3865196
1424,5,2,2,28,1,Suburb,19.218315,72.961794,6147883
723,1,3,0,25,0,City,19.081535,72.86625,3503412
1188,5,1,1,8,0,Rural,19.495156,73.116389,3929341
1960,5,1,0,9,1,City,19.056493,72.863628,12872617
2401,1,3,0,12,1,City,19.058754,72.854659,15111807
2074,2,2,1,21,1,City,19.064821,72.878928,13132838
2484,4,1,1,29,0,City,19.067309,72.88489,13993808
934,4,2,1,17,1,Suburb,19.208234,72.970525,5291912
2982,2,4,0,5,0,Rural,19.513344,73.109815,7961642
2680,5,4,1,23,0,Rural,19.482966,73.099445,7415350
568,2,2,0,1,0,Rural,19.486284,73.104851,2257794
2642,3,2,0,2,1,City,19.090551,72.866806,15920737
2469,5,2,2,18,0,City,19.062071,72.86893,15148871
2893,2,1,1,25,0,City,19.063748,72.867264,16240378
2594,1,2,2,23,1,Suburb,19.189404,72.951815,11333471
2215,2,4,2,13,1,Suburb,19.197471,72.951274,10429884
1835,3,3,2,14,0,City,19.081196,72.868721,13099440
2406,1,3,0,27,1,Suburb,19.211896,72.952233,9949229
2633,2,2,0,16,0,City,19.078816,72.86992,16541570
2658,4,3,1,1,0,Rural,19.495595,73.11582,8684972
2972,5,2,1,1,0,Rural,19.50563,73.093494,8080716
2897,1,3,2,18,0,Suburb,19.202705,72.949498,12742937
1746,2,4,2,3,0,City,19.077554,72.875009,11237614
1964,2,3,2,7,1,Rural,19.50933,73.092383,5421222
2873,2,2,2,19,0,Rural,19.51709,73.109875,7240430
2073,5,2,2,3,0,City,19.063482,72.870474,14170102
